"","AR","AR_PC","Ridge","LASSO","date"
"1",0.0564813757482846,0.0776806962945319,0.0513652886614288,0.0654505883058468,2000-03-01
"2",0.289967417885448,0.288941500689201,0.226065036542463,0.278925957615497,2000-04-01
"3",0.290059059657269,0.291156216980293,0.259689556685267,0.285987679134377,2000-05-01
"4",0.399404423190173,0.377594260713692,0.309995567986086,0.413642336640941,2000-06-01
"5",0.415446021130373,0.395611730546327,0.315040465373316,0.426557156771197,2000-07-01
"6",0.554226767948364,0.474159287787248,0.445942497680986,0.583530240937834,2000-08-01
"7",0.700074559819723,0.588174286086136,0.470830241440685,0.690687811651008,2000-09-01
"8",0.730167446626335,0.641502910175031,0.507152406369335,0.715593539950834,2000-10-01
"9",0.756983251398422,0.6519334815823,0.544391856378651,0.739850063605371,2000-11-01
"10",0.786286594845585,0.680149307007164,0.562425361077957,0.741584438312941,2000-12-01
"11",0.945008482623299,0.832452264226483,0.604172462665442,0.880431261219784,2001-01-01
"12",0.962888783178434,0.850254216087403,0.623398086708853,0.911328375280551,2001-02-01
"13",1.05621986887856,0.907893458566286,0.719607593000314,0.970337221289409,2001-03-01
"14",1.05640675499779,0.908570102194554,0.758340825456847,0.971548758942809,2001-04-01
"15",1.11980288026435,0.995726768010195,0.778422031884124,1.04276029688408,2001-05-01
"16",1.15943842894667,1.0158102502725,0.798479918181355,1.06183578657973,2001-06-01
"17",1.29001820559749,1.14684677322571,1.08596661943311,1.27824839630364,2001-07-01
"18",1.31774394653983,1.15061728232942,1.21792275748787,1.29052421767051,2001-08-01
"19",1.3749013201699,1.20886631807012,1.21894795062829,1.3627770752051,2001-09-01
"20",1.69941585876695,1.4834736207575,1.63424036006801,1.64493170100514,2001-10-01
"21",1.71808551078484,1.49246214470492,1.80712764011739,1.65262817029408,2001-11-01
"22",1.7595379705185,1.49567597493987,1.97946722362759,1.65895839509214,2001-12-01
"23",1.78941952503204,1.52965509566282,2.01419646745734,1.6661863745983,2002-01-01
"24",1.79756548774367,1.5299168450439,2.04913221582058,1.66663164317296,2002-02-01
"25",1.82209881112959,1.56333550907756,2.05485413838269,1.69433981609828,2002-03-01
"26",1.87025310933924,1.65922102981413,2.06321691916248,1.75224987657768,2002-04-01
"27",1.88112208687072,1.65977171998271,2.12333222218963,1.77482592279741,2002-05-01
"28",1.88112448465424,1.66379120901408,2.21393090674483,1.79978036177951,2002-06-01
"29",1.89414439920983,1.69894353161445,2.23168659472525,1.80429101350998,2002-07-01
"30",1.89434419944141,1.73221181798672,2.23793499779396,1.80814527271345,2002-08-01
"31",1.89591377752581,1.73267177380055,2.27439294154668,1.81332688870474,2002-09-01
"32",1.8999678362619,1.73447024505494,2.29290095451962,1.81391078200551,2002-10-01
"33",1.90948490275452,1.73626194412094,2.32959766834996,1.81679423724034,2002-11-01
"34",1.93233490352915,1.73806702590306,2.36696001641819,1.81850172736209,2002-12-01
"35",2.00686861938956,1.79365641242685,2.37328954808207,1.87085628167529,2003-01-01
"36",2.08252150256238,1.84214226966886,2.40742517320576,1.94045464431254,2003-02-01
"37",2.12317315116558,1.85487191867945,2.44695496816157,1.97506976990969,2003-03-01
"38",2.48261251198342,2.21471260920165,3.00105699979763,2.38092489137045,2003-04-01
"39",2.53315176688303,2.21830421720388,3.27388470504822,2.43686133673168,2003-05-01
"40",2.53563607870242,2.21860018693011,3.33592635688255,2.43686366726471,2003-06-01
"41",2.5497899166303,2.22268680948598,3.3369288626377,2.45883296464246,2003-07-01
"42",2.60952325180767,2.28036944743559,3.34238944928433,2.50454395355837,2003-08-01
"43",2.61272207823181,2.28308276213421,3.34373323484848,2.51040115226539,2003-09-01
"44",2.83986216811621,2.40688048501866,3.56462754898803,2.62839059311218,2003-10-01
"45",2.85891836027335,2.41640936448735,3.65885537880338,2.64464011014911,2003-11-01
"46",2.86573578213576,2.43779285162319,3.66716353339435,2.65049471219183,2003-12-01
"47",2.94211075847911,2.52191489888026,3.67170537374459,2.68172119260549,2004-01-01
"48",2.94406724025907,2.52519637700549,3.69365656964073,2.69172570187689,2004-02-01
"49",2.95399757464227,2.52724099751855,3.71558693872092,2.69195366720474,2004-03-01
"50",2.96620085794167,2.52930636887211,3.7559001830007,2.69729495208129,2004-04-01
"51",2.97266619626634,2.55815013502896,3.75997876910935,2.7319846197141,2004-05-01
"52",2.9729213314032,2.55844986859844,3.76001649319733,2.7323711871793,2004-06-01
"53",2.99441158181761,2.5614917774422,3.82744741367697,2.75640958712844,2004-07-01
"54",3.00820278644392,2.58090727449034,3.92461034355843,2.7945032579661,2004-08-01
"55",3.03597130953737,2.59118973370914,3.92680696315386,2.81082275179121,2004-09-01
"56",3.08027517365078,2.65132867701876,3.95249917106708,2.8696634460527,2004-10-01
"57",3.08117655020213,2.65133048900884,3.96353691921389,2.87799790953698,2004-11-01
"58",3.21939505175141,2.74761603771027,4.09797688980131,2.98084424045063,2004-12-01
"59",3.23974355558592,2.78304488383719,4.27235316870361,3.04548716485054,2005-01-01
"60",3.32244604678543,2.80518505811539,4.27500970851388,3.07669843252872,2005-02-01
"61",3.32279909463748,2.8055604924284,4.27504470940678,3.07697374014554,2005-03-01
"62",3.3360723367349,2.80583688183484,4.27871630868368,3.07930147294382,2005-04-01
"63",3.46923274976443,2.90124522882145,4.45695118253821,3.19788339687475,2005-05-01
"64",3.47249353548891,2.9144798574666,4.55820359298193,3.21906992730558,2005-06-01
"65",3.67649253292079,2.98920164055168,4.61855196566554,3.33870468964356,2005-07-01
"66",3.70559490245782,3.00373535740981,4.6758264379607,3.36945604957203,2005-08-01
"67",4.54404957063781,3.88709034313362,5.63940200131756,4.1200960583735,2005-09-01
"68",4.7639227589805,4.22997277965777,5.69204947544871,4.37932281556449,2005-10-01
"69",5.40244433902645,4.7872760083061,6.47823235760363,5.22539360855098,2005-11-01
"70",5.40958742645658,4.79535145298626,6.61849561670806,5.26062899660214,2005-12-01
"71",5.479206183048,4.82880785498854,6.67031608621396,5.31836197237064,2006-01-01
"72",5.66640782480712,5.12216193288573,6.77959058789893,5.65698032347107,2006-02-01
"73",5.66699196332278,5.12455298816023,6.83211396528592,5.66535480795595,2006-03-01
"74",5.77139570518762,5.13232875579827,6.84707854972661,5.72420232940089,2006-04-01
"75",5.78810251931075,5.16986491281641,6.85365936007751,5.74543735875033,2006-05-01
"76",5.88509814942927,5.22486286455999,6.87158230221155,5.76275857697454,2006-06-01
"77",5.91642739968699,5.301445849068,6.897906983584,5.80737568894452,2006-07-01
"78",5.93539586189383,5.33296149618693,6.90164760906734,5.80791307181858,2006-08-01
"79",6.21009367639407,5.84113877903082,7.66821236302193,6.60770817595553,2006-09-01
"80",6.39997915751159,6.0032613443683,8.34436739397385,6.84454661031791,2006-10-01
"81",6.4075397078951,6.03320539046875,8.44763831283921,6.85577671561341,2006-11-01
"82",6.43528729720794,6.05431754156202,8.47579622768897,6.89509252801472,2006-12-01
"83",6.43770901000515,6.07891865968004,8.52082677212731,6.97733987215405,2007-01-01
"84",6.53702910088401,6.12238705944306,8.52093884804489,7.02162722219057,2007-02-01
"85",6.54804556484408,6.13050010494976,8.5410391946821,7.03000853426612,2007-03-01
"86",6.54862122088351,6.13168797509565,8.54737699008598,7.04788061251684,2007-04-01
"87",6.5631669557004,6.13702719044653,8.54845952282814,7.0494991740722,2007-05-01
"88",6.56368620517955,6.15163490630333,8.56962450537495,7.09277664618126,2007-06-01
"89",6.5791129946252,6.15378973679219,8.6102480295896,7.13120284002208,2007-07-01
"90",6.59229521898841,6.1542383810831,8.73092085770246,7.23210795611399,2007-08-01
"91",6.62826646438612,6.25572533140285,8.73288125820669,7.26286381291997,2007-09-01
"92",6.68484511590713,6.31691023360276,8.73757050120901,7.27496348658904,2007-10-01
"93",6.78020679897812,6.49519774868753,8.89789972603123,7.50228496046724,2007-11-01
"94",6.80664849121022,6.52642378285902,8.90584897187365,7.54663542155735,2007-12-01
"95",6.80908518137948,6.55870951297462,8.90716474434132,7.55450803808051,2008-01-01
"96",6.83908465275004,6.5840197709892,8.92572874340067,7.56631175602678,2008-02-01
"97",6.84139660729444,6.62332780334266,8.92625443892194,7.56733883605882,2008-03-01
"98",6.84466875294734,6.63162269120183,8.94807132227183,7.57436988099725,2008-04-01
"99",7.0224733197038,6.86868157071708,8.99266404999996,7.69380271449069,2008-05-01
